spotifyID,song_name,start,end,Wonder,Transcendence,Tenderness,Nostalgia,Peacefulness,Power,Joy,Tension,Sadness
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,56.32,76.80000000000001,0.013286003842949867,0.0013806394999846816,0.000258652406046167,3.546710286173038e-05,5.358411726774648e-05,0.00014463125262409449,0.23157747089862823,0.21092404425144196,0.5423394441604614
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,74.24,99.84,0.2158614546060562,0.0004412164562381804,0.0002436770882923156,0.0010417611338198185,0.00012724538100883365,5.6587017752463e-05,0.1974332630634308,0.5842205286026001,0.0005743281217291951
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,97.28,115.2,0.23553907871246338,0.00019818375585600734,3.961952097597532e-05,0.0009082639589905739,0.0001899019698612392,9.063995821634308e-05,0.6490909457206726,0.11385565996170044,8.764686208451167e-05
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,112.64,161.28,0.42649129033088684,0.012306956574320793,0.009333864785730839,0.016261912882328033,0.006129291839897633,0.009357381612062454,0.14863985776901245,0.25420740246772766,0.1172720342874527
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,158.72,220.16,0.13670220971107483,0.0803367868065834,0.05646425858139992,0.15440362691879272,0.039190873503685,0.08242250978946686,0.30740612745285034,0.09180659055709839,0.051267076283693314
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,217.6,281.6,0.23345643281936646,0.003486358793452382,0.0007629718165844679,0.05250541865825653,0.0030542376916855574,0.0009045074693858624,0.4499897062778473,0.25345978140830994,0.0023805710952728987
67ZNUrluegf6WDsxlZyOVA,67ZNUrluegf6WDsxlZyOVA,279.04,307.2,0.20284025371074677,0.0031017104629427195,0.0023198025301098824,0.007800953928381205,0.005617701448500156,0.0011796746402978897,0.15552565455436707,0.6197028756141663,0.0019113372545689344
6D527hFJzl1vWSzosEbyQk,6D527hFJzl1vWSzosEbyQk,0.0,215.04,0.10881824046373367,0.1984349489212036,0.08304324746131897,0.048220954835414886,0.093657486140728,0.09106548875570297,0.031074408441781998,0.1994895190000534,0.1461956948041916
6D527hFJzl1vWSzosEbyQk,6D527hFJzl1vWSzosEbyQk,212.48,230.4,0.0810723677277565,0.022914482280611992,0.01450751256197691,0.010625689290463924,0.02097124047577381,0.08457958698272705,0.014016978442668915,0.7032358050346375,0.048076331615448
6dnco8haegnJYtylV26cBq,6dnco8haegnJYtylV26cBq,0.0,30.720000000000002,0.1271798461675644,0.007348260376602411,0.2975204586982727,0.028039108961820602,0.16241492331027985,0.2275519222021103,0.07266224175691605,0.02748408168554306,0.04979917034506798
6dnco8haegnJYtylV26cBq,6dnco8haegnJYtylV26cBq,28.16,94.72,0.02368135005235672,0.092021644115448,0.08478862792253494,0.013250051997601986,0.03833458572626114,0.4512118995189667,0.19484294950962067,0.04805443435907364,0.05381433665752411
6dnco8haegnJYtylV26cBq,6dnco8haegnJYtylV26cBq,92.16,174.08,0.15267206728458405,0.030846139416098595,0.16479556262493134,0.013036467134952545,0.05034220591187477,0.08352047204971313,0.042929258197546005,0.04412653669714928,0.41773131489753723
6dnco8haegnJYtylV26cBq,6dnco8haegnJYtylV26cBq,171.52,248.32,0.13777364790439606,0.24409233033657074,0.05051647871732712,0.016954276710748672,0.039628658443689346,0.06777195632457733,0.041620802134275436,0.045866187661886215,0.3557756245136261
1mC7u32zemMLC1mVOU02Pm,1mC7u32zemMLC1mVOU02Pm,0.0,181.76,0.06926095485687256,0.16696229577064514,0.06392403692007065,0.17711123824119568,0.06226928532123566,0.18123872578144073,0.07570599019527435,0.16039228439331055,0.043135181069374084
1mC7u32zemMLC1mVOU02Pm,1mC7u32zemMLC1mVOU02Pm,179.2,312.32,0.051489755511283875,0.09101738780736923,0.05022565647959709,0.11772178113460541,0.03556760028004646,0.25670143961906433,0.047322340309619904,0.30966079235076904,0.04029321298003197
1n2Vr6BhfZ0rNFA2pg8jJu,1n2Vr6BhfZ0rNFA2pg8jJu,0.0,117.76,0.15492181479930878,0.082910917699337,0.11712751537561417,0.12904541194438934,0.1543552428483963,0.1472986936569214,0.035972338169813156,0.03917358070611954,0.13919439911842346
4pfQLkCEKxD9Z40ijuNG9N,4pfQLkCEKxD9Z40ijuNG9N,0.0,17.92,0.03891865536570549,0.02365647815167904,0.10499782115221024,0.09536362439393997,0.10129467397928238,0.3786316215991974,0.03175985813140869,0.04660189524292946,0.17877532541751862
4pfQLkCEKxD9Z40ijuNG9N,4pfQLkCEKxD9Z40ijuNG9N,15.36,174.08,0.18165984749794006,0.023693129420280457,0.21380983293056488,0.058941684663295746,0.13775654137134552,0.13680490851402283,0.11269908398389816,0.06470455229282379,0.06993044167757034
4pfQLkCEKxD9Z40ijuNG9N,4pfQLkCEKxD9Z40ijuNG9N,171.52,197.12,0.04379681870341301,0.01868692971765995,0.07336074858903885,0.05104328691959381,0.02683326043188572,0.4972397983074188,0.04387156292796135,0.12243165075778961,0.12273593991994858
3pRaLNL3b8x5uBOcsgvdqM,3pRaLNL3b8x5uBOcsgvdqM,0.0,51.199999999999996,0.03293468803167343,0.03298256918787956,0.04755105823278427,0.04875451326370239,0.05411621183156967,0.4489600658416748,0.03578082472085953,0.08328303694725037,0.21563708782196045
3pRaLNL3b8x5uBOcsgvdqM,3pRaLNL3b8x5uBOcsgvdqM,48.64,294.4,0.023813985288143158,0.012760980054736137,0.08928258717060089,0.014228221960365772,0.08042465895414352,0.058000966906547546,0.015355193056166172,0.05355726554989815,0.6525760293006897
3pRaLNL3b8x5uBOcsgvdqM,3pRaLNL3b8x5uBOcsgvdqM,291.84,414.72,0.058284539729356766,0.03434162586927414,0.10214750468730927,0.03162899240851402,0.1174391657114029,0.09798072278499603,0.027433261275291443,0.09557756781578064,0.4351665675640106
2IwkPDzxR0aQ8qM4odZvtn,2IwkPDzxR0aQ8qM4odZvtn,0.0,220.16,0.09696266055107117,0.1084693893790245,0.026261303573846817,0.11850454658269882,0.055505815893411636,0.37827345728874207,0.02827989123761654,0.14877738058567047,0.03896553814411163
7mCqWVvtsdZr53MvpcOiP3,7mCqWVvtsdZr53MvpcOiP3,0.0,40.96,0.589771032333374,0.03209269046783447,0.018259558826684952,0.04394613578915596,0.028374385088682175,0.025761960074305534,0.1626468300819397,0.08524502068758011,0.0139024518430233
7mCqWVvtsdZr53MvpcOiP3,7mCqWVvtsdZr53MvpcOiP3,38.4,112.64,0.20214197039604187,0.12698021531105042,0.031556807458400726,0.044177692383527756,0.02233317121863365,0.05776580050587654,0.19747422635555267,0.24981452524662018,0.06775562465190887
7mCqWVvtsdZr53MvpcOiP3,7mCqWVvtsdZr53MvpcOiP3,110.08,399.36,0.22077548503875732,0.13258536159992218,0.050951991230249405,0.11688495427370071,0.16313202679157257,0.09205473959445953,0.1369663029909134,0.05859670415520668,0.028052369132637978
3B3eOgLJSqPEA0RfboIQVM,3B3eOgLJSqPEA0RfboIQVM,0.0,35.839999999999996,0.09529672563076019,0.015898816287517548,0.24638459086418152,0.006703091785311699,0.2302245944738388,0.0324815958738327,0.04074641317129135,0.06402135640382767,0.2682427763938904
3B3eOgLJSqPEA0RfboIQVM,3B3eOgLJSqPEA0RfboIQVM,33.28,99.84,0.0428115576505661,0.023404564708471298,0.10495159029960632,0.004111751448363066,0.05983655899763107,0.022277403622865677,0.10536477714776993,0.06308750808238983,0.5741541385650635
3B3eOgLJSqPEA0RfboIQVM,3B3eOgLJSqPEA0RfboIQVM,97.28,122.88000000000001,0.06969083100557327,0.09477785229682922,0.013809300027787685,0.005827214103192091,0.010929195210337639,0.11283169686794281,0.4926055371761322,0.03922756016254425,0.1603008508682251
3B3eOgLJSqPEA0RfboIQVM,3B3eOgLJSqPEA0RfboIQVM,120.32,161.28,0.010452737100422382,0.015582499094307423,0.044839080423116684,0.0015238708583638072,0.02676779218018055,0.06383626163005829,0.09240926057100296,0.035964228212833405,0.7086241841316223
3B3eOgLJSqPEA0RfboIQVM,3B3eOgLJSqPEA0RfboIQVM,158.72,238.08,0.0333968885242939,0.06723509728908539,0.022593429312109947,0.025373954325914383,0.037174124270677567,0.14164119958877563,0.42701610922813416,0.05680336058139801,0.18876586854457855
4RL77hMWUq35NYnPLXBpih,4RL77hMWUq35NYnPLXBpih,0.0,202.24,0.08611731976270676,0.055299513041973114,0.11416463553905487,0.11659207940101624,0.08266054093837738,0.20099055767059326,0.05802665650844574,0.1111566498875618,0.17499206960201263
2ej8Av0xMTBQwNIt0QeLbS,2ej8Av0xMTBQwNIt0QeLbS,0.0,15.36,0.0930074006319046,0.056046634912490845,0.029437553137540817,0.005837359465658665,0.015969878062605858,0.030088942497968674,0.005442924797534943,0.28759637475013733,0.4765729308128357
2ej8Av0xMTBQwNIt0QeLbS,2ej8Av0xMTBQwNIt0QeLbS,12.8,158.72,0.012572127394378185,0.22039900720119476,0.009936991147696972,0.1443570852279663,0.02693641185760498,0.02360290288925171,0.018845822662115097,0.4824707806110382,0.06087889149785042
2ej8Av0xMTBQwNIt0QeLbS,2ej8Av0xMTBQwNIt0QeLbS,156.16,168.96,0.011393332853913307,0.00030535823316313326,0.0013993046013638377,9.948130173143e-05,0.00046226970152929425,0.0004645136068575084,0.020714689046144485,0.2787742018699646,0.6863868832588196
0Vtwa1eRykSFTGXbDBq7d2,0Vtwa1eRykSFTGXbDBq7d2,0.0,28.16,0.04088892787694931,0.23418216407299042,0.07575921714305878,0.03935002535581589,0.1848396509885788,0.09064756333827972,0.05636455863714218,0.050198085606098175,0.22776976227760315
0Vtwa1eRykSFTGXbDBq7d2,0Vtwa1eRykSFTGXbDBq7d2,25.6,53.76,0.6835857033729553,0.03766828402876854,0.015750981867313385,0.09765563160181046,0.06829407811164856,0.008075711317360401,0.022084113210439682,0.06189875677227974,0.004986780695617199
0Vtwa1eRykSFTGXbDBq7d2,0Vtwa1eRykSFTGXbDBq7d2,51.2,89.60000000000001,0.23843084275722504,0.10190270096063614,0.041509758681058884,0.10402362048625946,0.025799846276640892,0.017983153462409973,0.04509985074400902,0.4034395217895508,0.021810751408338547
0Vtwa1eRykSFTGXbDBq7d2,0Vtwa1eRykSFTGXbDBq7d2,87.04,145.92000000000002,0.12400960922241211,0.12294535338878632,0.14977337419986725,0.09678349643945694,0.16068990528583527,0.1044773980975151,0.03272176533937454,0.0624493844807148,0.14614973962306976
0Vtwa1eRykSFTGXbDBq7d2,0Vtwa1eRykSFTGXbDBq7d2,143.36,179.20000000000002,0.13382554054260254,0.06079527363181114,0.02488028071820736,0.07149841636419296,0.006516421213746071,0.010837390087544918,0.03838568553328514,0.633891761302948,0.01936926692724228
3ddxe0WYUpNPtSnHgQOad5,3ddxe0WYUpNPtSnHgQOad5,0.0,130.56,0.08690419793128967,0.06709638237953186,0.12007226049900055,0.13721118867397308,0.07036885619163513,0.1744598001241684,0.04493740573525429,0.0846172496676445,0.21433258056640625
3ddxe0WYUpNPtSnHgQOad5,3ddxe0WYUpNPtSnHgQOad5,128.0,317.44,0.09265298396348953,0.13586625456809998,0.09001582860946655,0.19073456525802612,0.0688248723745346,0.16938933730125427,0.09778579324483871,0.0934898629784584,0.061240438371896744
44hY7Urzo7vsWN98RlIAQo,44hY7Urzo7vsWN98RlIAQo,0.0,97.28,0.19040144979953766,0.06051914766430855,0.06034503132104874,0.09568030387163162,0.0820128321647644,0.2539219558238983,0.09622102975845337,0.10013069957494736,0.06076754257082939
22mBah1Qkoq4JoELeWtxRa,22mBah1Qkoq4JoELeWtxRa,0.0,28.16,0.10914450883865356,0.09180423617362976,0.09545692801475525,0.19605493545532227,0.09482843428850174,0.13297191262245178,0.1548929512500763,0.06995843350887299,0.05488766357302666
22mBah1Qkoq4JoELeWtxRa,22mBah1Qkoq4JoELeWtxRa,25.6,76.80000000000001,0.03625998646020889,0.02543177269399166,0.0011095963418483734,0.07526127994060516,0.019518492743372917,0.0026897534262388945,0.646853506565094,0.1827482283115387,0.01012734416872263
22mBah1Qkoq4JoELeWtxRa,22mBah1Qkoq4JoELeWtxRa,74.24,107.52000000000001,0.15537811815738678,0.06577763706445694,0.06278454512357712,0.19758135080337524,0.13937395811080933,0.11393037438392639,0.17145855724811554,0.053552333265542984,0.040163103491067886
22mBah1Qkoq4JoELeWtxRa,22mBah1Qkoq4JoELeWtxRa,104.96,153.6,0.13824471831321716,0.0023909644223749638,7.722313603153452e-05,0.037485308945178986,0.002214070176705718,0.00028539475169964135,0.7495092153549194,0.06821809709072113,0.0015749393496662378
22mBah1Qkoq4JoELeWtxRa,22mBah1Qkoq4JoELeWtxRa,151.04,207.36,0.1233757883310318,0.09945592284202576,0.09743809700012207,0.20011302828788757,0.106630340218544,0.14355407655239105,0.0764448493719101,0.08338252454996109,0.06960536539554596
3YfS47QufnLDFA71FUsgCM,3YfS47QufnLDFA71FUsgCM,0.0,15.36,0.011307776905596256,0.3834972381591797,0.00577231589704752,0.0008539896225556731,0.00837966613471508,0.006010797806084156,0.007771252188831568,0.02098318561911583,0.5554237365722656
3YfS47QufnLDFA71FUsgCM,3YfS47QufnLDFA71FUsgCM,12.8,112.64,0.25930166244506836,0.32631123065948486,0.05284461751580238,0.035660065710544586,0.052469346672296524,0.07603524625301361,0.07321497797966003,0.0432882122695446,0.08087453991174698
3YfS47QufnLDFA71FUsgCM,3YfS47QufnLDFA71FUsgCM,110.08,133.12,0.029734548181295395,0.7874098420143127,0.010020723566412926,0.01517554372549057,0.04706533998250961,0.016801852732896805,0.059299007058143616,0.01364428922533989,0.020848767831921577
3YfS47QufnLDFA71FUsgCM,3YfS47QufnLDFA71FUsgCM,130.56,186.88,0.13385018706321716,0.33608946204185486,0.03302673250436783,0.03045136108994484,0.047072965651750565,0.11432315409183502,0.12261397391557693,0.04748170077800751,0.1350904256105423
5y788ya4NvwhBznoDIcXwK,5y788ya4NvwhBznoDIcXwK,0.0,15.36,0.011307776905596256,0.3834972381591797,0.00577231589704752,0.0008539896225556731,0.00837966613471508,0.006010797806084156,0.007771252188831568,0.02098318561911583,0.5554237365722656
5y788ya4NvwhBznoDIcXwK,5y788ya4NvwhBznoDIcXwK,12.8,112.64,0.25930166244506836,0.32631123065948486,0.05284461751580238,0.035660065710544586,0.052469346672296524,0.07603524625301361,0.07321497797966003,0.0432882122695446,0.08087453991174698
5y788ya4NvwhBznoDIcXwK,5y788ya4NvwhBznoDIcXwK,110.08,133.12,0.029734548181295395,0.7874098420143127,0.010020723566412926,0.01517554372549057,0.04706533998250961,0.016801852732896805,0.059299007058143616,0.01364428922533989,0.020848767831921577
5y788ya4NvwhBznoDIcXwK,5y788ya4NvwhBznoDIcXwK,130.56,186.88,0.13385018706321716,0.33608946204185486,0.03302673250436783,0.03045136108994484,0.047072965651750565,0.11432315409183502,0.12261397391557693,0.04748170077800751,0.1350904256105423
7gpy7sfWPNuOKmUNs3XQYE,7gpy7sfWPNuOKmUNs3XQYE,0.0,53.76,0.006660595536231995,0.000748843711335212,0.003029812825843692,0.0005841545644216239,0.0013173045590519905,0.08287833631038666,0.0016654018545523286,0.0168209969997406,0.8862944841384888
7gpy7sfWPNuOKmUNs3XQYE,7gpy7sfWPNuOKmUNs3XQYE,51.2,76.80000000000001,0.040203649550676346,0.027367187663912773,0.05303366109728813,0.02334902621805668,0.02186918631196022,0.44539526104927063,0.021346572786569595,0.12051500380039215,0.24692051112651825
7gpy7sfWPNuOKmUNs3XQYE,7gpy7sfWPNuOKmUNs3XQYE,74.24,276.48,0.1614770144224167,0.08943892270326614,0.07073722034692764,0.14110775291919708,0.06301569938659668,0.24342568218708038,0.07804470509290695,0.08021892607212067,0.07253403216600418
5ihS6UUlyQAfmp48eSkxuQ,5ihS6UUlyQAfmp48eSkxuQ,0.0,15.36,0.00030703769880346954,0.09293140470981598,0.006583689246326685,0.00014653144171461463,0.0009017959237098694,0.022740058600902557,0.0011092920321971178,0.04234983026981354,0.8329303860664368
5ihS6UUlyQAfmp48eSkxuQ,5ihS6UUlyQAfmp48eSkxuQ,12.8,138.24,0.01939351297914982,0.26843640208244324,0.04352002963423729,0.03286169841885567,0.017873099073767662,0.13783855736255646,0.029583925381302834,0.1392589658498764,0.3112337589263916
5ihS6UUlyQAfmp48eSkxuQ,5ihS6UUlyQAfmp48eSkxuQ,135.68,197.12,0.03458087891340256,0.15155357122421265,0.05185479670763016,0.054831359535455704,0.031373072415590286,0.28851622343063354,0.04146834462881088,0.1523374319076538,0.19348426163196564
5WLyTdKPldPGy25lTpmURT,5WLyTdKPldPGy25lTpmURT,0.0,17.92,0.005845172796398401,0.18598341941833496,0.01413536537438631,0.0015983962221071124,0.004768922459334135,0.05728740617632866,0.009199772961437702,0.08959090709686279,0.6315906643867493
5WLyTdKPldPGy25lTpmURT,5WLyTdKPldPGy25lTpmURT,15.36,199.68,0.0409981794655323,0.21614573895931244,0.07021702826023102,0.048000767827034,0.035695869475603104,0.16856634616851807,0.04864795133471489,0.13479532301425934,0.23693275451660156
3OL989k5sZhgYpmTODBTN0,3OL989k5sZhgYpmTODBTN0,0.0,46.08,0.05515739694237709,0.08747807890176773,0.07141825556755066,0.15603698790073395,0.10438990592956543,0.030305985361337662,0.06894108653068542,0.388526052236557,0.03774626925587654
3OL989k5sZhgYpmTODBTN0,3OL989k5sZhgYpmTODBTN0,43.52,186.88,0.037350770086050034,0.40013864636421204,0.049577999860048294,0.0714576318860054,0.0785515159368515,0.032507430762052536,0.05398610606789589,0.2256259173154831,0.050804007798433304
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,0.0,25.6,0.26609209179878235,0.04260241612792015,0.01217633206397295,0.007281843107193708,0.00890799704939127,0.013014687225222588,0.20636440813541412,0.3809000253677368,0.06266022473573685
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,23.04,71.68,0.033865682780742645,0.01382399257272482,0.0025905610527843237,0.03123808279633522,0.0024631782434880733,0.005338549613952637,0.07263217866420746,0.8317988514900208,0.006248865742236376
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,69.12,99.84,0.13277879357337952,0.1513434797525406,0.029545994475483894,0.01825835555791855,0.009059267118573189,0.02291821874678135,0.09984276443719864,0.3444676399230957,0.19178546965122223
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,97.28,143.36,0.016396813094615936,0.0031609181314706802,0.0008306166855618358,0.008335385471582413,0.001957870088517666,0.0020229138899594545,0.056930165737867355,0.9095896482467651,0.0007756180129945278
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,140.8,163.84,0.0696750059723854,0.23059232532978058,0.0207857396453619,0.010465116240084171,0.016831565648317337,0.03048877790570259,0.10179277509450912,0.3119277358055115,0.20744095742702484
6DCZcSspjsKoFjzjrWoCdn,6DCZcSspjsKoFjzjrWoCdn,161.28,197.12,0.06896005570888519,0.01307925395667553,0.0028676611836999655,6.423205195460469e-05,0.0023008929565548897,0.010826353915035725,0.012195128947496414,0.8221324682235718,0.06757400184869766
5s8iK4yaAWctDqv5KEjXpj,5s8iK4yaAWctDqv5KEjXpj,0.0,294.4,0.030804453417658806,0.1758614480495453,0.012120035476982594,0.007307767868041992,0.041572291404008865,0.06054376810789108,0.005251901689916849,0.03675677999854088,0.6297817826271057
5oZJAjikPKx7qnhhDuF4Yy,5oZJAjikPKx7qnhhDuF4Yy,0.0,320.0,0.5219398140907288,0.05203073099255562,0.04744487255811691,0.08784270286560059,0.07582799345254898,0.04188069701194763,0.016879193484783173,0.1339958757162094,0.022158151492476463
5oZJAjikPKx7qnhhDuF4Yy,5oZJAjikPKx7qnhhDuF4Yy,317.44,335.36,0.02253876067698002,0.016243737190961838,0.07673929631710052,0.0002749463019426912,0.004443215671926737,0.006897302344441414,0.014014524407684803,0.07871616631746292,0.7801320552825928
6Er8Fz6fuZNi5cvwQjv1ya,6Er8Fz6fuZNi5cvwQjv1ya,0.0,161.28,0.17943529784679413,0.08921495079994202,0.057224102318286896,0.08182404190301895,0.12337753921747208,0.11255995184183121,0.03135795518755913,0.07291857898235321,0.25208768248558044
6Er8Fz6fuZNi5cvwQjv1ya,6Er8Fz6fuZNi5cvwQjv1ya,158.72,194.56,0.05288679897785187,0.03393206745386124,0.025137273594737053,0.04404755309224129,0.05332500487565994,0.032587092369794846,0.0036772550083696842,0.015036193653941154,0.7393707036972046
6Er8Fz6fuZNi5cvwQjv1ya,6Er8Fz6fuZNi5cvwQjv1ya,192.0,309.76,0.1710147261619568,0.07490912824869156,0.04371614381670952,0.049104657024145126,0.11365371197462082,0.13806208968162537,0.02301175892353058,0.07214012742042542,0.31438764929771423
5u5aVJKjSMJr4zesMPz7bL,5u5aVJKjSMJr4zesMPz7bL,0.0,161.28,0.17943529784679413,0.08921495079994202,0.057224102318286896,0.08182404190301895,0.12337753921747208,0.11255995184183121,0.03135795518755913,0.07291857898235321,0.25208768248558044
5u5aVJKjSMJr4zesMPz7bL,5u5aVJKjSMJr4zesMPz7bL,158.72,194.56,0.05288679897785187,0.03393206745386124,0.025137273594737053,0.04404755309224129,0.05332500487565994,0.032587092369794846,0.0036772550083696842,0.015036193653941154,0.7393707036972046
5u5aVJKjSMJr4zesMPz7bL,5u5aVJKjSMJr4zesMPz7bL,192.0,309.76,0.1710147261619568,0.07490912824869156,0.04371614381670952,0.049104657024145126,0.11365371197462082,0.13806208968162537,0.02301175892353058,0.07214012742042542,0.31438764929771423
0B3XiJ76SnOBgdcHWikLnE,0B3XiJ76SnOBgdcHWikLnE,0.0,107.52000000000001,0.031161537393927574,0.1157585009932518,0.03418480604887009,0.05258530378341675,0.022552376613020897,0.27462002635002136,0.05334755778312683,0.13567347824573517,0.28011640906333923
0B3XiJ76SnOBgdcHWikLnE,0B3XiJ76SnOBgdcHWikLnE,104.96,250.88,0.09400717914104462,0.21528971195220947,0.056802522391080856,0.10255252569913864,0.04250717908143997,0.1886167824268341,0.10349664837121964,0.14420044422149658,0.05252703279256821
6kkwzB6hXLIONkEk9JciA6,6kkwzB6hXLIONkEk9JciA6,0.0,486.4,0.09242433309555054,0.1347268670797348,0.12691666185855865,0.18893010914325714,0.15226972103118896,0.11532657593488693,0.046530865132808685,0.07794293761253357,0.06493199616670609
2UZZtkoLOg7IHxeTAdPFvd,2UZZtkoLOg7IHxeTAdPFvd,0.0,486.4,0.09242433309555054,0.1347268670797348,0.12691666185855865,0.18893010914325714,0.15226972103118896,0.11532657593488693,0.046530865132808685,0.07794293761253357,0.06493199616670609
3lAjYTpILqeu4YC6ev3egI,3lAjYTpILqeu4YC6ev3egI,0.0,148.48000000000002,0.06747538596391678,0.19636835157871246,0.06253685802221298,0.06211864575743675,0.06874539703130722,0.23869489133358002,0.03804614394903183,0.15383678674697876,0.11217756569385529
2Oj9Oqd1npO1TC1NXr4bky,2Oj9Oqd1npO1TC1NXr4bky,0.0,181.76,0.41052624583244324,0.06473224610090256,0.0384332649409771,0.05338706821203232,0.2261108011007309,0.058991167694330215,0.058552443981170654,0.055569302290678024,0.03369748592376709
2Oj9Oqd1npO1TC1NXr4bky,2Oj9Oqd1npO1TC1NXr4bky,179.2,215.04,0.10903891921043396,0.02962595224380493,0.05325823649764061,0.26055315136909485,0.22471332550048828,0.03899844363331795,0.14775998890399933,0.031037433072924614,0.10501453280448914
2Oj9Oqd1npO1TC1NXr4bky,2Oj9Oqd1npO1TC1NXr4bky,212.48,235.52,0.05798196792602539,0.025491036474704742,0.08413568139076233,0.025407103821635246,0.06936891376972198,0.019700096920132637,0.6732323169708252,0.03227643668651581,0.012406444177031517
2Oj9Oqd1npO1TC1NXr4bky,2Oj9Oqd1npO1TC1NXr4bky,232.96,332.8,0.1583496481180191,0.09789735823869705,0.07735776156187057,0.14550001919269562,0.1882036030292511,0.12379155308008194,0.08518651872873306,0.0710131898522377,0.052700381726026535
2Oj9Oqd1npO1TC1NXr4bky,2Oj9Oqd1npO1TC1NXr4bky,330.24,430.08,0.3596440255641937,0.11551345139741898,0.04870455339550972,0.05715135484933853,0.1986052691936493,0.06934699416160583,0.052287034690380096,0.06530824303627014,0.03343905135989189
21AdIbIIP9cFgwnwEnEl07,21AdIbIIP9cFgwnwEnEl07,0.0,20.48,0.07540977746248245,0.14485804736614227,0.059145502746105194,0.15125523507595062,0.05223458632826805,0.1289900541305542,0.086606465280056,0.23257510364055634,0.06892526149749756
21AdIbIIP9cFgwnwEnEl07,21AdIbIIP9cFgwnwEnEl07,17.92,174.08,0.011054527945816517,0.033779919147491455,0.005990578792989254,0.03741467744112015,0.010884495452046394,0.029725098982453346,0.010006819851696491,0.852489173412323,0.008654791861772537
54flyrjcdnQdco7300avMJ,54flyrjcdnQdco7300avMJ,0.0,92.16000000000001,0.044175080955028534,0.24193339049816132,0.03651232644915581,0.06462764739990234,0.02840620093047619,0.10391541570425034,0.07966069132089615,0.23324020206928253,0.16752901673316956
54flyrjcdnQdco7300avMJ,54flyrjcdnQdco7300avMJ,89.6,120.32000000000001,0.04518928378820419,0.1298532634973526,0.06331667304039001,0.07228762656450272,0.148812934756279,0.09093867987394333,0.3731333613395691,0.048494160175323486,0.027973981574177742
0fqKjdkPyOUS1UGoLVyW0D,0fqKjdkPyOUS1UGoLVyW0D,0.0,92.16000000000001,0.044175080955028534,0.24193339049816132,0.03651232644915581,0.06462764739990234,0.02840620093047619,0.10391541570425034,0.07966069132089615,0.23324020206928253,0.16752901673316956
0fqKjdkPyOUS1UGoLVyW0D,0fqKjdkPyOUS1UGoLVyW0D,89.6,120.32000000000001,0.04518928378820419,0.1298532634973526,0.06331667304039001,0.07228762656450272,0.148812934756279,0.09093867987394333,0.3731333613395691,0.048494160175323486,0.027973981574177742
2yrKB2EshkmDvO8zoA6GvS,2yrKB2EshkmDvO8zoA6GvS,0.0,94.72,0.1724300980567932,0.056211333721876144,0.028770165517926216,0.20470553636550903,0.0766097828745842,0.08794232457876205,0.05959080159664154,0.2707150876522064,0.043024856597185135
2yrKB2EshkmDvO8zoA6GvS,2yrKB2EshkmDvO8zoA6GvS,92.16,186.88,0.170628160238266,0.040463872253894806,0.024644166231155396,0.278277188539505,0.16437484323978424,0.15718799829483032,0.06446026265621185,0.0786411464214325,0.021322347223758698
59WN2psjkt1tyaxjspN8fp,59WN2psjkt1tyaxjspN8fp,0.0,312.32,0.10571786761283875,0.1339019387960434,0.07030051201581955,0.1546134501695633,0.09252521395683289,0.20547336339950562,0.0655951201915741,0.11185701936483383,0.06001545116305351
3FUS56gKr9mVBmzvlnodlh,3FUS56gKr9mVBmzvlnodlh,0.0,312.32,0.10571786761283875,0.1339019387960434,0.07030051201581955,0.1546134501695633,0.09252521395683289,0.20547336339950562,0.0655951201915741,0.11185701936483383,0.06001545116305351
3Yn97I3qIj7Px0Bi4rkD2q,3Yn97I3qIj7Px0Bi4rkD2q,0.0,53.76,0.09169194847345352,0.18308952450752258,0.11371763050556183,0.14399008452892303,0.13139531016349792,0.10477551072835922,0.040998153388500214,0.0979408323764801,0.09240098297595978
3Yn97I3qIj7Px0Bi4rkD2q,3Yn97I3qIj7Px0Bi4rkD2q,51.2,192.0,0.04514537751674652,0.48194655776023865,0.06056394800543785,0.09724497050046921,0.10688748955726624,0.05063619092106819,0.07022108882665634,0.04641756787896156,0.040936801582574844
5KMj4vhaIhGx6vLKXc4iS8,5KMj4vhaIhGx6vLKXc4iS8,0.0,23.040000000000003,0.025037772953510284,0.018697841092944145,0.23137737810611725,0.03483995795249939,0.387018084526062,0.016512593254446983,0.05199381709098816,0.15587973594665527,0.0786428302526474
